SampleID,Group,Treatment,Vaccine,Challenge,PigID,Study_Day,Days_post_vaccination,Days_post_challenge,Sample_Type
1971_V_1_F,1,MVMC,Mock,Mock,1971,V_1,-1,-28,Fecal
1972_V_1_F,2,MVC,Mock,I4512i,1972,V_1,-1,-28,Fecal
1973_V_1_F,3,EVC,Enterisol,I4512i,1973,V_1,-1,-28,Fecal
1975_V_1_F,2,MVC,Mock,I4512i,1975,V_1,-1,-28,Fecal
1977_V_1_F,3,EVC,Enterisol,I4512i,1977,V_1,-1,-28,Fecal
1978_V_1_F,2,MVC,Mock,I4512i,1978,V_1,-1,-28,Fecal
1979_V_1_F,1,MVMC,Mock,Mock,1979,V_1,-1,-28,Fecal
1980_V_1_F,3,EVC,Enterisol,I4512i,1980,V_1,-1,-28,Fecal
1981_V_1_F,1,MVMC,Mock,Mock,1981,V_1,-1,-28,Fecal
1984_V_1_F,3,EVC,Enterisol,I4512i,1984,V_1,-1,-28,Fecal
1986_V_1_F,2,MVC,Mock,I4512i,1986,V_1,-1,-28,Fecal
1988_V_1_F,1,MVMC,Mock,Mock,1988,V_1,-1,-28,Fecal
1989_V_1_F,2,MVC,Mock,I4512i,1989,V_1,-1,-28,Fecal
1990_V_1_F,3,EVC,Enterisol,I4512i,1990,V_1,-1,-28,Fecal
1991_V_1_F,1,MVMC,Mock,Mock,1991,V_1,-1,-28,Fecal
1993_V_1_F,3,EVC,Enterisol,I4512i,1993,V_1,-1,-28,Fecal
1995_V_1_F,2,MVC,Mock,I4512i,1995,V_1,-1,-28,Fecal
2000_V_1_F,3,EVC,Enterisol,I4512i,2000,V_1,-1,-28,Fecal
5374_V_1_F,1,MVMC,Mock,Mock,5374,V_1,-1,-28,Fecal
5375_V_1_F,2,MVC,Mock,I4512i,5375,V_1,-1,-28,Fecal
5377_V_1_F,1,MVMC,Mock,Mock,5377,V_1,-1,-28,Fecal
5379_V_1_F,3,EVC,Enterisol,I4512i,5379,V_1,-1,-28,Fecal
5381_V_1_F,2,MVC,Mock,I4512i,5381,V_1,-1,-28,Fecal
5382_V_1_F,3,EVC,Enterisol,I4512i,5382,V_1,-1,-28,Fecal
5393_V_1_F,2,MVC,Mock,I4512i,5393,V_1,-1,-28,Fecal
5394_V_1_F,3,EVC,Enterisol,I4512i,5394,V_1,-1,-28,Fecal
5396_V_1_F,3,EVC,Enterisol,I4512i,5396,V_1,-1,-28,Fecal
5397_V_1_F,1,MVMC,Mock,Mock,5397,V_1,-1,-28,Fecal
5400_V_1_F,1,MVMC,Mock,Mock,5400,V_1,-1,-28,Fecal
5402_V_1_F,2,MVC,Mock,I4512i,5402,V_1,-1,-28,Fecal
5404_V_1_F,1,MVMC,Mock,Mock,5404,V_1,-1,-28,Fecal
5406_V_1_F,2,MVC,Mock,I4512i,5406,V_1,-1,-28,Fecal
5407_V_1_F,3,EVC,Enterisol,I4512i,5407,V_1,-1,-28,Fecal
5408_V_1_F,1,MVMC,Mock,Mock,5408,V_1,-1,-28,Fecal
5409_V_1_F,2,MVC,Mock,I4512i,5409,V_1,-1,-28,Fecal
5411_V_1_F,3,EVC,Enterisol,I4512i,5411,V_1,-1,-28,Fecal
5413_V_1_F,1,MVMC,Mock,Mock,5413,V_1,-1,-28,Fecal
5415_V_1_F,2,MVC,Mock,I4512i,5415,V_1,-1,-28,Fecal
5416_V_1_F,3,EVC,Enterisol,I4512i,5416,V_1,-1,-28,Fecal
5418_V_1_F,2,MVC,Mock,I4512i,5418,V_1,-1,-28,Fecal
5420_V_1_F,3,EVC,Enterisol,I4512i,5420,V_1,-1,-28,Fecal
5421_V_1_F,1,MVMC,Mock,Mock,5421,V_1,-1,-28,Fecal
5425_V_1_F,1,MVMC,Mock,Mock,5425,V_1,-1,-28,Fecal
6137_V_1_F,2,MVC,Mock,I4512i,6137,V_1,-1,-28,Fecal
6140_V_1_F,2,MVC,Mock,I4512i,6140,V_1,-1,-28,Fecal
6141_V_1_F,1,MVMC,Mock,Mock,6141,V_1,-1,-28,Fecal
6142_V_1_F,3,EVC,Enterisol,I4512i,6142,V_1,-1,-28,Fecal
81_V_1_F,3,EVC,Enterisol,I4512i,81,V_1,-1,-28,Fecal
82_V_1_F,1,MVMC,Mock,Mock,82,V_1,-1,-28,Fecal
83_V_1_F,2,MVC,Mock,I4512i,83,V_1,-1,-28,Fecal
84_V_1_F,1,MVMC,Mock,Mock,84,V_1,-1,-28,Fecal
88_V_1_F,1,MVMC,Mock,Mock,88,V_1,-1,-28,Fecal
89_V_1_F,3,EVC,Enterisol,I4512i,89,V_1,-1,-28,Fecal
90_V_1_F,2,MVC,Mock,I4512i,90,V_1,-1,-28,Fecal
91_V_1_F,1,MVMC,Mock,Mock,91,V_1,-1,-28,Fecal
92_V_1_F,3,EVC,Enterisol,I4512i,92,V_1,-1,-28,Fecal
96_V_1_F,2,MVC,Mock,I4512i,96,V_1,-1,-28,Fecal
98_V_1_F,1,MVMC,Mock,Mock,98,V_1,-1,-28,Fecal
99_V_1_F,3,EVC,Enterisol,I4512i,99,V_1,-1,-28,Fecal
1971_D_1_F,1,MVMC,Mock,Mock,1971,D_1,27,-1,Fecal
1972_D_1_F,2,MVC,Mock,I4512i,1972,D_1,27,-1,Fecal
1973_D_1_F,3,EVC,Enterisol,I4512i,1973,D_1,27,-1,Fecal
1975_D_1_F,2,MVC,Mock,I4512i,1975,D_1,27,-1,Fecal
1977_D_1_F,3,EVC,Enterisol,I4512i,1977,D_1,27,-1,Fecal
1978_D_1_F,2,MVC,Mock,I4512i,1978,D_1,27,-1,Fecal
1979_D_1_F,1,MVMC,Mock,Mock,1979,D_1,27,-1,Fecal
1980_D_1_F,3,EVC,Enterisol,I4512i,1980,D_1,27,-1,Fecal
1981_D_1_F,1,MVMC,Mock,Mock,1981,D_1,27,-1,Fecal
1984_D_1_F,3,EVC,Enterisol,I4512i,1984,D_1,27,-1,Fecal
1986_D_1_F,2,MVC,Mock,I4512i,1986,D_1,27,-1,Fecal
1988_D_1_F,1,MVMC,Mock,Mock,1988,D_1,27,-1,Fecal
1989_D_1_F,2,MVC,Mock,I4512i,1989,D_1,27,-1,Fecal
1990_D_1_F,3,EVC,Enterisol,I4512i,1990,D_1,27,-1,Fecal
1991_D_1_F,1,MVMC,Mock,Mock,1991,D_1,27,-1,Fecal
1993_D_1_F,3,EVC,Enterisol,I4512i,1993,D_1,27,-1,Fecal
1995_D_1_F,2,MVC,Mock,I4512i,1995,D_1,27,-1,Fecal
2000_D_1_F,3,EVC,Enterisol,I4512i,2000,D_1,27,-1,Fecal
5374_D_1_F,1,MVMC,Mock,Mock,5374,D_1,27,-1,Fecal
5375_D_1_F,2,MVC,Mock,I4512i,5375,D_1,27,-1,Fecal
5377_D_1_F,1,MVMC,Mock,Mock,5377,D_1,27,-1,Fecal
5379_D_1_F,3,EVC,Enterisol,I4512i,5379,D_1,27,-1,Fecal
5381_D_1_F,2,MVC,Mock,I4512i,5381,D_1,27,-1,Fecal
5382_D_1_F,3,EVC,Enterisol,I4512i,5382,D_1,27,-1,Fecal
5393_D_1_F,2,MVC,Mock,I4512i,5393,D_1,27,-1,Fecal
5394_D_1_F,3,EVC,Enterisol,I4512i,5394,D_1,27,-1,Fecal
5396_D_1_F,3,EVC,Enterisol,I4512i,5396,D_1,27,-1,Fecal
5397_D_1_F,1,MVMC,Mock,Mock,5397,D_1,27,-1,Fecal
5400_D_1_F,1,MVMC,Mock,Mock,5400,D_1,27,-1,Fecal
5402_D_1_F,2,MVC,Mock,I4512i,5402,D_1,27,-1,Fecal
5404_D_1_F,1,MVMC,Mock,Mock,5404,D_1,27,-1,Fecal
5406_D_1_F,2,MVC,Mock,I4512i,5406,D_1,27,-1,Fecal
5407_D_1_F,3,EVC,Enterisol,I4512i,5407,D_1,27,-1,Fecal
5408_D_1_F,1,MVMC,Mock,Mock,5408,D_1,27,-1,Fecal
5409_D_1_F,2,MVC,Mock,I4512i,5409,D_1,27,-1,Fecal
5411_D_1_F,3,EVC,Enterisol,I4512i,5411,D_1,27,-1,Fecal
5413_D_1_F,1,MVMC,Mock,Mock,5413,D_1,27,-1,Fecal
5415_D_1_F,2,MVC,Mock,I4512i,5415,D_1,27,-1,Fecal
5416_D_1_F,3,EVC,Enterisol,I4512i,5416,D_1,27,-1,Fecal
5418_D_1_F,2,MVC,Mock,I4512i,5418,D_1,27,-1,Fecal
5420_D_1_F,3,EVC,Enterisol,I4512i,5420,D_1,27,-1,Fecal
5421_D_1_F,1,MVMC,Mock,Mock,5421,D_1,27,-1,Fecal
5425_D_1_F,1,MVMC,Mock,Mock,5425,D_1,27,-1,Fecal
6137_D_1_F,2,MVC,Mock,I4512i,6137,D_1,27,-1,Fecal
6140_D_1_F,2,MVC,Mock,I4512i,6140,D_1,27,-1,Fecal
6141_D_1_F,1,MVMC,Mock,Mock,6141,D_1,27,-1,Fecal
6142_D_1_F,3,EVC,Enterisol,I4512i,6142,D_1,27,-1,Fecal
81_D_1_F,3,EVC,Enterisol,I4512i,81,D_1,27,-1,Fecal
82_D_1_F,1,MVMC,Mock,Mock,82,D_1,27,-1,Fecal
83_D_1_F,2,MVC,Mock,I4512i,83,D_1,27,-1,Fecal
84_D_1_F,1,MVMC,Mock,Mock,84,D_1,27,-1,Fecal
88_D_1_F,1,MVMC,Mock,Mock,88,D_1,27,-1,Fecal
89_D_1_F,3,EVC,Enterisol,I4512i,89,D_1,27,-1,Fecal
90_D_1_F,2,MVC,Mock,I4512i,90,D_1,27,-1,Fecal
91_D_1_F,1,MVMC,Mock,Mock,91,D_1,27,-1,Fecal
92_D_1_F,3,EVC,Enterisol,I4512i,92,D_1,27,-1,Fecal
96_D_1_F,2,MVC,Mock,I4512i,96,D_1,27,-1,Fecal
98_D_1_F,1,MVMC,Mock,Mock,98,D_1,27,-1,Fecal
99_D_1_F,3,EVC,Enterisol,I4512i,99,D_1,27,-1,Fecal
1971_D2_F,1,MVMC,Mock,Mock,1971,D2,29,2,Fecal
1972_D2_F,2,MVC,Mock,I4512i,1972,D2,29,2,Fecal
1973_D2_F,3,EVC,Enterisol,I4512i,1973,D2,29,2,Fecal
1975_D2_F,2,MVC,Mock,I4512i,1975,D2,29,2,Fecal
1977_D2_F,3,EVC,Enterisol,I4512i,1977,D2,29,2,Fecal
1978_D2_F,2,MVC,Mock,I4512i,1978,D2,29,2,Fecal
1979_D2_F,1,MVMC,Mock,Mock,1979,D2,29,2,Fecal
1980_D2_F,3,EVC,Enterisol,I4512i,1980,D2,29,2,Fecal
1981_D2_F,1,MVMC,Mock,Mock,1981,D2,29,2,Fecal
1984_D2_F,3,EVC,Enterisol,I4512i,1984,D2,29,2,Fecal
1986_D2_F,2,MVC,Mock,I4512i,1986,D2,29,2,Fecal
1988_D2_F,1,MVMC,Mock,Mock,1988,D2,29,2,Fecal
1989_D2_F,2,MVC,Mock,I4512i,1989,D2,29,2,Fecal
1990_D2_F,3,EVC,Enterisol,I4512i,1990,D2,29,2,Fecal
1991_D2_F,1,MVMC,Mock,Mock,1991,D2,29,2,Fecal
1993_D2_F,3,EVC,Enterisol,I4512i,1993,D2,29,2,Fecal
1995_D2_F,2,MVC,Mock,I4512i,1995,D2,29,2,Fecal
2000_D2_F,3,EVC,Enterisol,I4512i,2000,D2,29,2,Fecal
5374_D2_F,1,MVMC,Mock,Mock,5374,D2,29,2,Fecal
5375_D2_F,2,MVC,Mock,I4512i,5375,D2,29,2,Fecal
5377_D2_F,1,MVMC,Mock,Mock,5377,D2,29,2,Fecal
5379_D2_F,3,EVC,Enterisol,I4512i,5379,D2,29,2,Fecal
5381_D2_F,2,MVC,Mock,I4512i,5381,D2,29,2,Fecal
5382_D2_F,3,EVC,Enterisol,I4512i,5382,D2,29,2,Fecal
5393_D2_F,2,MVC,Mock,I4512i,5393,D2,29,2,Fecal
5394_D2_F,3,EVC,Enterisol,I4512i,5394,D2,29,2,Fecal
5396_D2_F,3,EVC,Enterisol,I4512i,5396,D2,29,2,Fecal
5397_D2_F,1,MVMC,Mock,Mock,5397,D2,29,2,Fecal
5400_D2_F,1,MVMC,Mock,Mock,5400,D2,29,2,Fecal
5402_D2_F,2,MVC,Mock,I4512i,5402,D2,29,2,Fecal
5404_D2_F,1,MVMC,Mock,Mock,5404,D2,29,2,Fecal
5406_D2_F,2,MVC,Mock,I4512i,5406,D2,29,2,Fecal
5407_D2_F,3,EVC,Enterisol,I4512i,5407,D2,29,2,Fecal
5408_D2_F,1,MVMC,Mock,Mock,5408,D2,29,2,Fecal
5409_D2_F,2,MVC,Mock,I4512i,5409,D2,29,2,Fecal
5411_D2_F,3,EVC,Enterisol,I4512i,5411,D2,29,2,Fecal
5413_D2_F,1,MVMC,Mock,Mock,5413,D2,29,2,Fecal
5415_D2_F,2,MVC,Mock,I4512i,5415,D2,29,2,Fecal
5416_D2_F,3,EVC,Enterisol,I4512i,5416,D2,29,2,Fecal
5418_D2_F,2,MVC,Mock,I4512i,5418,D2,29,2,Fecal
5420_D2_F,3,EVC,Enterisol,I4512i,5420,D2,29,2,Fecal
5421_D2_F,1,MVMC,Mock,Mock,5421,D2,29,2,Fecal
5425_D2_F,1,MVMC,Mock,Mock,5425,D2,29,2,Fecal
6137_D2_F,2,MVC,Mock,I4512i,6137,D2,29,2,Fecal
6140_D2_F,2,MVC,Mock,I4512i,6140,D2,29,2,Fecal
6141_D2_F,1,MVMC,Mock,Mock,6141,D2,29,2,Fecal
6142_D2_F,3,EVC,Enterisol,I4512i,6142,D2,29,2,Fecal
81_D2_F,3,EVC,Enterisol,I4512i,81,D2,29,2,Fecal
82_D2_F,1,MVMC,Mock,Mock,82,D2,29,2,Fecal
83_D2_F,2,MVC,Mock,I4512i,83,D2,29,2,Fecal
84_D2_F,1,MVMC,Mock,Mock,84,D2,29,2,Fecal
88_D2_F,1,MVMC,Mock,Mock,88,D2,29,2,Fecal
89_D2_F,3,EVC,Enterisol,I4512i,89,D2,29,2,Fecal
90_D2_F,2,MVC,Mock,I4512i,90,D2,29,2,Fecal
91_D2_F,1,MVMC,Mock,Mock,91,D2,29,2,Fecal
92_D2_F,3,EVC,Enterisol,I4512i,92,D2,29,2,Fecal
96_D2_F,2,MVC,Mock,I4512i,96,D2,29,2,Fecal
98_D2_F,1,MVMC,Mock,Mock,98,D2,29,2,Fecal
99_D2_F,3,EVC,Enterisol,I4512i,99,D2,29,2,Fecal
1971_D3_F,1,MVMC,Mock,Mock,1971,D3,30,3,Fecal
1972_D3_F,2,MVC,Mock,I4512i,1972,D3,30,3,Fecal
1973_D3_F,3,EVC,Enterisol,I4512i,1973,D3,30,3,Fecal
1975_D3_F,2,MVC,Mock,I4512i,1975,D3,30,3,Fecal
1977_D3_F,3,EVC,Enterisol,I4512i,1977,D3,30,3,Fecal
1978_D3_F,2,MVC,Mock,I4512i,1978,D3,30,3,Fecal
1979_D3_F,1,MVMC,Mock,Mock,1979,D3,30,3,Fecal
1980_D3_F,3,EVC,Enterisol,I4512i,1980,D3,30,3,Fecal
1981_D3_F,1,MVMC,Mock,Mock,1981,D3,30,3,Fecal
1984_D3_F,3,EVC,Enterisol,I4512i,1984,D3,30,3,Fecal
1986_D3_F,2,MVC,Mock,I4512i,1986,D3,30,3,Fecal
1988_D3_F,1,MVMC,Mock,Mock,1988,D3,30,3,Fecal
1989_D3_F,2,MVC,Mock,I4512i,1989,D3,30,3,Fecal
1990_D3_F,3,EVC,Enterisol,I4512i,1990,D3,30,3,Fecal
1991_D3_F,1,MVMC,Mock,Mock,1991,D3,30,3,Fecal
1993_D3_F,3,EVC,Enterisol,I4512i,1993,D3,30,3,Fecal
1995_D3_F,2,MVC,Mock,I4512i,1995,D3,30,3,Fecal
2000_D3_F,3,EVC,Enterisol,I4512i,2000,D3,30,3,Fecal
5374_D3_F,1,MVMC,Mock,Mock,5374,D3,30,3,Fecal
5375_D3_F,2,MVC,Mock,I4512i,5375,D3,30,3,Fecal
5377_D3_F,1,MVMC,Mock,Mock,5377,D3,30,3,Fecal
5379_D3_F,3,EVC,Enterisol,I4512i,5379,D3,30,3,Fecal
5381_D3_F,2,MVC,Mock,I4512i,5381,D3,30,3,Fecal
5382_D3_F,3,EVC,Enterisol,I4512i,5382,D3,30,3,Fecal
5393_D3_F,2,MVC,Mock,I4512i,5393,D3,30,3,Fecal
5394_D3_F,3,EVC,Enterisol,I4512i,5394,D3,30,3,Fecal
5396_D3_F,3,EVC,Enterisol,I4512i,5396,D3,30,3,Fecal
5397_D3_F,1,MVMC,Mock,Mock,5397,D3,30,3,Fecal
5400_D3_F,1,MVMC,Mock,Mock,5400,D3,30,3,Fecal
5402_D3_F,2,MVC,Mock,I4512i,5402,D3,30,3,Fecal
5404_D3_F,1,MVMC,Mock,Mock,5404,D3,30,3,Fecal
5406_D3_F,2,MVC,Mock,I4512i,5406,D3,30,3,Fecal
5407_D3_F,3,EVC,Enterisol,I4512i,5407,D3,30,3,Fecal
5408_D3_F,1,MVMC,Mock,Mock,5408,D3,30,3,Fecal
5409_D3_F,2,MVC,Mock,I4512i,5409,D3,30,3,Fecal
5411_D3_F,3,EVC,Enterisol,I4512i,5411,D3,30,3,Fecal
5413_D3_F,1,MVMC,Mock,Mock,5413,D3,30,3,Fecal
5415_D3_F,2,MVC,Mock,I4512i,5415,D3,30,3,Fecal
5416_D3_F,3,EVC,Enterisol,I4512i,5416,D3,30,3,Fecal
5418_D3_F,2,MVC,Mock,I4512i,5418,D3,30,3,Fecal
5420_D3_F,3,EVC,Enterisol,I4512i,5420,D3,30,3,Fecal
5421_D3_F,1,MVMC,Mock,Mock,5421,D3,30,3,Fecal
5425_D3_F,1,MVMC,Mock,Mock,5425,D3,30,3,Fecal
6137_D3_F,2,MVC,Mock,I4512i,6137,D3,30,3,Fecal
6140_D3_F,2,MVC,Mock,I4512i,6140,D3,30,3,Fecal
6141_D3_F,1,MVMC,Mock,Mock,6141,D3,30,3,Fecal
6142_D3_F,3,EVC,Enterisol,I4512i,6142,D3,30,3,Fecal
81_D3_F,3,EVC,Enterisol,I4512i,81,D3,30,3,Fecal
82_D3_F,1,MVMC,Mock,Mock,82,D3,30,3,Fecal
83_D3_F,2,MVC,Mock,I4512i,83,D3,30,3,Fecal
84_D3_F,1,MVMC,Mock,Mock,84,D3,30,3,Fecal
88_D3_F,1,MVMC,Mock,Mock,88,D3,30,3,Fecal
89_D3_F,3,EVC,Enterisol,I4512i,89,D3,30,3,Fecal
90_D3_F,2,MVC,Mock,I4512i,90,D3,30,3,Fecal
91_D3_F,1,MVMC,Mock,Mock,91,D3,30,3,Fecal
92_D3_F,3,EVC,Enterisol,I4512i,92,D3,30,3,Fecal
96_D3_F,2,MVC,Mock,I4512i,96,D3,30,3,Fecal
98_D3_F,1,MVMC,Mock,Mock,98,D3,30,3,Fecal
99_D3_F,3,EVC,Enterisol,I4512i,99,D3,30,3,Fecal
1971_D7_F,1,MVMC,Mock,Mock,1971,D7,34,7,Fecal
1972_D7_F,2,MVC,Mock,I4512i,1972,D7,34,7,Fecal
1973_D7_F,3,EVC,Enterisol,I4512i,1973,D7,34,7,Fecal
1975_D7_F,2,MVC,Mock,I4512i,1975,D7,34,7,Fecal
